optimizer,function,seed,best_value,time_sec
COO,Sphere,7,8.16E-05,0.144
COO,Sphere,1,1.17E-05,0.37
COO,Sphere,0,1.02E-05,0.1277
COO,Sphere,4,0.002508264,0.0746
COO,Sphere,2,0.000108016,0.0468
COO,Sphere,3,0.000208759,0.0556
COO,Sphere,5,4.90E-06,0.3282
COO,Sphere,6,9.47E-07,0.2389
COO,Sphere,8,4.52E-07,0.2184
COO,Sphere,9,1.26E-08,0.2665
DE,Sphere,7,0,0.5458
DE,Sphere,6,0,0.6252
DE,Sphere,0,0,0.8292
DE,Sphere,4,0,0.7271
DE,Sphere,3,0,0.6998
DE,Sphere,5,0,0.7658
DE,Sphere,2,0,0.8679
DE,Sphere,1,0,0.8664
PSO,Sphere,0,9.79E-59,0.1642
DE,Sphere,8,0,0.2158
DE,Sphere,9,0,0.1953
PSO,Sphere,3,2.70E-61,0.1212
PSO,Sphere,2,7.85E-60,0.1937
GWO,Sphere,0,7.81E-80,0.1024
GWO,Sphere,1,2.41E-90,0.0858
GWO,Sphere,2,7.91E-96,0.0836
PSO,Sphere,5,1.84E-58,0.4044
GWO,Sphere,4,2.71E-88,0.1511
GWO,Sphere,3,7.57E-89,0.1955
GWO,Sphere,6,1.56E-90,0.1462
GWO,Sphere,5,4.80E-83,0.212
GWO,Sphere,8,2.55E-93,0.1213
PSO,Sphere,1,3.52E-61,1.0792
GWO,Sphere,9,1.09E-92,0.1179
WO,Sphere,0,1.07E-16,0.0457
GWO,Sphere,7,1.25E-101,0.3329
WO,Sphere,2,6.49E-16,0.063
WO,Sphere,1,7.56E-17,0.0941
WO,Sphere,4,1.30E-14,0.0605
WO,Sphere,3,4.36E-16,0.1102
WO,Sphere,7,6.58E-18,0.0623
PSO,Sphere,4,1.68E-60,1.236
WO,Sphere,9,4.36E-20,0.0457
WO,Sphere,5,5.89E-15,0.1869
WO,Sphere,6,1.64E-14,0.1998
COO,Sphere_Shifted,0,1.29E-06,0.1515
WO,Sphere,8,6.68E-16,0.2274
COO,Sphere_Shifted,3,0.005177267,0.1024
COO,Sphere_Shifted,5,0.000498533,0.0319
COO,Sphere_Shifted,1,1.31E-06,0.376
COO,Sphere_Shifted,2,2.40E-06,0.3468
COO,Sphere_Shifted,6,4.12E-07,0.1813
COO,Sphere_Shifted,4,3.24E-05,0.3203
COO,Sphere_Shifted,7,3.85E-05,0.1151
COO,Sphere_Shifted,8,4.43E-07,0.1978
COO,Sphere_Shifted,9,3.66E-06,0.1581
PSO,Sphere,8,1.84E-58,1.9568
PSO,Sphere,6,3.25E-60,1.9808
PSO,Sphere,7,9.16E-62,2.0322
PSO,Sphere,9,3.66E-63,2.0464
DE,Sphere_Shifted,1,4.93E-32,0.3873
DE,Sphere_Shifted,3,4.93E-32,0.3285
DE,Sphere_Shifted,2,4.93E-32,0.3571
DE,Sphere_Shifted,6,4.93E-32,0.201
DE,Sphere_Shifted,0,4.93E-32,0.4977
DE,Sphere_Shifted,5,4.93E-32,0.2681
DE,Sphere_Shifted,4,4.93E-32,0.3014
DE,Sphere_Shifted,7,8.38E-31,0.1756
DE,Sphere_Shifted,8,4.93E-32,0.1445
DE,Sphere_Shifted,9,5.97E-30,0.0836
PSO,Sphere_Shifted,2,0,0.0692
PSO,Sphere_Shifted,0,0,0.1089
PSO,Sphere_Shifted,1,0,0.1334
PSO,Sphere_Shifted,4,0,0.1407
GWO,Sphere_Shifted,1,1.05E-06,0.1676
GWO,Sphere_Shifted,0,7.47E-07,0.261
GWO,Sphere_Shifted,2,7.91E-07,0.2185
GWO,Sphere_Shifted,3,1.76E-06,0.2012
GWO,Sphere_Shifted,4,1.37E-07,0.2334
GWO,Sphere_Shifted,5,1.25E-06,0.2485
GWO,Sphere_Shifted,6,1.22E-07,0.2204
GWO,Sphere_Shifted,7,5.46E-07,0.3051
GWO,Sphere_Shifted,8,7.22E-08,0.224
WO,Sphere_Shifted,0,8.89E-07,0.0314
PSO,Sphere_Shifted,5,0,1.2574
PSO,Sphere_Shifted,3,0,1.2772
WO,Sphere_Shifted,1,3.62E-06,0.1061
WO,Sphere_Shifted,2,5.55E-06,0.1043
WO,Sphere_Shifted,4,8.97E-06,0.0464
WO,Sphere_Shifted,5,4.72E-06,0.0768
WO,Sphere_Shifted,6,6.89E-07,0.1315
WO,Sphere_Shifted,3,4.66E-07,0.2854
WO,Sphere_Shifted,7,2.22E-06,0.1236
WO,Sphere_Shifted,8,3.84E-07,0.0922
WO,Sphere_Shifted,9,8.42E-06,0.0728
GWO,Sphere_Shifted,9,7.03E-07,0.5069
PSO,Sphere_Shifted,7,0,1.6641
PSO,Sphere_Shifted,6,0,1.6699
COO,Sphere_Rotated,0,4.10E-05,0.3263
COO,Sphere_Rotated,3,0.002668755,0.3127
COO,Sphere_Rotated,2,1.38E-05,0.5312
COO,Sphere_Rotated,1,1.25E-05,0.6237
COO,Sphere_Rotated,4,2.46E-07,0.6388
PSO,Sphere_Shifted,9,0,2.2999
PSO,Sphere_Shifted,8,0,2.3411
COO,Sphere_Rotated,6,1.26E-06,0.4975
COO,Sphere_Rotated,7,3.69E-07,0.5201
COO,Sphere_Rotated,8,3.94E-05,0.3084
COO,Sphere_Rotated,5,3.26E-06,0.7881
COO,Sphere_Rotated,9,1.05E-06,0.2706
DE,Sphere_Rotated,4,0,0.7263
DE,Sphere_Rotated,6,0,0.7764
DE,Sphere_Rotated,3,0,0.8798
DE,Sphere_Rotated,5,0,0.8107
DE,Sphere_Rotated,0,0,0.9471
DE,Sphere_Rotated,1,0,0.9177
DE,Sphere_Rotated,2,0,0.899
DE,Sphere_Rotated,7,0,0.8058
DE,Sphere_Rotated,8,0,0.1992
DE,Sphere_Rotated,9,0,0.1713
PSO,Sphere_Rotated,0,3.36E-105,0.2682
PSO,Sphere_Rotated,3,1.06E-106,0.427
PSO,Sphere_Rotated,1,4.37E-106,0.4817
GWO,Sphere_Rotated,0,1.86E-66,0.0817
PSO,Sphere_Rotated,5,1.10E-103,0.5726
PSO,Sphere_Rotated,2,5.40E-107,0.6563
GWO,Sphere_Rotated,3,1.35E-55,0.1222
GWO,Sphere_Rotated,1,2.05E-59,0.2162
PSO,Sphere_Rotated,4,7.95E-106,0.7821
GWO,Sphere_Rotated,2,4.45E-59,0.2101
GWO,Sphere_Rotated,5,4.53E-51,0.2989
GWO,Sphere_Rotated,6,1.95E-70,0.2886
GWO,Sphere_Rotated,7,1.04E-65,0.2797
WO,Sphere_Rotated,0,9.48E-15,0.0565
GWO,Sphere_Rotated,4,1.11E-56,0.3994
WO,Sphere_Rotated,1,1.21E-11,0.0217
WO,Sphere_Rotated,3,3.87E-10,0.0103
WO,Sphere_Rotated,4,5.03E-14,0.0398
WO,Sphere_Rotated,2,1.66E-14,0.0775
WO,Sphere_Rotated,6,7.76E-12,0.0205
WO,Sphere_Rotated,7,2.82E-18,0.0148
WO,Sphere_Rotated,8,1.24E-12,0.0107
WO,Sphere_Rotated,9,6.24E-12,0.0104
WO,Sphere_Rotated,5,5.65E-08,0.0843
GWO,Sphere_Rotated,8,2.20E-65,0.4998
GWO,Sphere_Rotated,9,2.03E-59,0.5012
PSO,Sphere_Rotated,6,6.04E-106,1.6926
COO,Sphere_ShiftedRotated,1,2.66E-08,0.8204
COO,Sphere_ShiftedRotated,2,8.57E-07,0.6038
COO,Sphere_ShiftedRotated,0,1.74E-07,1.0567
COO,Sphere_ShiftedRotated,3,3.42E-06,0.8661
COO,Sphere_ShiftedRotated,4,8.39E-07,0.6886
COO,Sphere_ShiftedRotated,6,8.13E-06,0.3974
PSO,Sphere_Rotated,8,9.00E-107,2.3705
PSO,Sphere_Rotated,7,1.16E-104,2.5198
COO,Sphere_ShiftedRotated,5,4.67E-06,0.636
COO,Sphere_ShiftedRotated,7,4.61E-05,0.4288
PSO,Sphere_Rotated,9,7.70E-109,2.4391
COO,Sphere_ShiftedRotated,8,6.15E-05,0.5278
COO,Sphere_ShiftedRotated,9,4.67E-07,0.7134
DE,Sphere_ShiftedRotated,5,4.93E-32,0.6547
DE,Sphere_ShiftedRotated,3,4.93E-32,0.7741
DE,Sphere_ShiftedRotated,0,4.93E-32,0.9785
DE,Sphere_ShiftedRotated,4,4.93E-32,0.7777
